"Snake.binomial","Prey.body.form","Prey.habitat","Prey.habit","Prey.Family","Prey.binomial","Prey.common.name","Prey.count","Location","References"
"Hydrophis curtus","F01-Eel-like","Unknown","Unknown","Amphipoda",,"Amphipod",1,"Malaysia","Voris H.K., Voris H.H. 1983 Feeding Strategies in Marine Snakes - an Analysis of Evolutionary, Morphological, Behavioral and Ecological Relationships. Am Zool 23(2), 411-425."
"Hydrophis curtus","F01-Eel-like","Unknown","Unknown","Anguilliformes",,"Eels",2,"Malaysia","Voris H.K., Voris H.H. 1983 Feeding Strategies in Marine Snakes - an Analysis of Evolutionary, Morphological, Behavioral and Ecological Relationships. Am Zool 23(2), 411-425."
"Hydrophis schistosus","F11-Crustacean",,,"Anguilliformes",,"Eels",1,"Malaysia","Voris H.K., Voris H.H. 1983 Feeding Strategies in Marine Snakes - an Analysis of Evolutionary, Morphological, Behavioral and Ecological Relationships. Am Zool 23(2), 411-425."
"Hydrophis curtus","F04-Perch-like","H1-Benthic","B5-Swim","Apogonidae","Apogon poecilopterus","Pearly-finned cardinalfish",1,"Australia","Fry G., Milton D., Wassenberg T. 2001 The reproductive biology and diet of sea snake bycatch of prawn trawling in northern Australia: characteristics important for assessing the impacts on populations. Pacific Conservation Biology 7(1),  55-73."
"Hydrophis curtus","F04-Perch-like","H2-Reef","B5-Swim","Apogonidae",,"Cardinalfishes",1,"Australia","Fry G., Milton D., Wassenberg T. 2001 The reproductive biology and diet of sea snake bycatch of prawn trawling in northern Australia: characteristics important for assessing the impacts on populations. Pacific Conservation Biology 7(1),  55-73."
"Hydrophis curtus","F04-Perch-like","H2-Reef","B5-Swim","Apogonidae","Apogon ellioti","Flag-in cardinal-fish",1,"Australia","Fry G., Milton D., Wassenberg T. 2001 The reproductive biology and diet of sea snake bycatch of prawn trawling in northern Australia: characteristics important for assessing the impacts on populations. Pacific Conservation Biology 7(1),  55-73."
"Hydrophis curtus","F04-Perch-like","H2-Reef","B5-Swim","Apogonidae",,"Cardinalfishes",8,"Malaysia","Voris H.K., Voris H.H. 1983 Feeding Strategies in Marine Snakes - an Analysis of Evolutionary, Morphological, Behavioral and Ecological Relationships. Am Zool 23(2), 411-425."
"Hydrophis curtus","F07-Catfish-like","H1-Benthic","B5-Swim","Ariidae","Netuma thalassina","Giant catfish",2,"Australia","Fry G., Milton D., Wassenberg T. 2001 The reproductive biology and diet of sea snake bycatch of prawn trawling in northern Australia: characteristics important for assessing the impacts on populations. Pacific Conservation Biology 7(1),  55-73."
"Hydrophis curtus","F07-Catfish-like","H1-Benthic","B5-Swim","Ariidae",,"Sea catfishes",1,"Malaysia","Voris H.K., Voris H.H. 1983 Feeding Strategies in Marine Snakes - an Analysis of Evolutionary, Morphological, Behavioral and Ecological Relationships. Am Zool 23(2), 411-425."
"Hydrophis schistosus","F07-Catfish-like","H1-Benthic","B5-Swim","Ariidae",,"Sea catfishes",130,"Malaysia","Voris H.K., Voris H.H. 1983 Feeding Strategies in Marine Snakes - an Analysis of Evolutionary, Morphological, Behavioral and Ecological Relationships. Am Zool 23(2), 411-425."
"Hydrophis curtus","F06-Spinous","H1-Benthic","B4-Sit","Callionymidae",,"Dragonets",5,"Malaysia","Voris H.K., Voris H.H. 1983 Feeding Strategies in Marine Snakes - an Analysis of Evolutionary, Morphological, Behavioral and Ecological Relationships. Am Zool 23(2), 411-425."
"Hydrophis curtus","F05-Discoid","H2-Reef","B5-Swim","Carangidae","Pantolabus radiatus","Fringefin trevally",1,"Australia","Fry G., Milton D., Wassenberg T. 2001 The reproductive biology and diet of sea snake bycatch of prawn trawling in northern Australia: characteristics important for assessing the impacts on populations. Pacific Conservation Biology 7(1),  55-73."
"Hydrophis curtus","F05-Discoid","H3-WaterColumn","B5-Swim","Carangidae",,"Jacks and pompanos",7,"Malaysia","Voris H.K., Voris H.H. 1983 Feeding Strategies in Marine Snakes - an Analysis of Evolutionary, Morphological, Behavioral and Ecological Relationships. Am Zool 23(2), 411-425."
"Hydrophis curtus","F01-Eel-like","H1-Benthic","B1-Burrow","Chlopsidae",,"False morays",2,"Malaysia","Voris H.K., Voris H.H. 1983 Feeding Strategies in Marine Snakes - an Analysis of Evolutionary, Morphological, Behavioral and Ecological Relationships. Am Zool 23(2), 411-425."
"Hydrophis curtus","F01-Eel-like","Unknown","Unknown","Class Cephalopoda",,"Cuttlefish/squid",8,"Malaysia","Voris H.K., Voris H.H. 1983 Feeding Strategies in Marine Snakes - an Analysis of Evolutionary, Morphological, Behavioral and Ecological Relationships. Am Zool 23(2), 411-425."
"Hydrophis curtus","F03-Fusiform","H3-WaterColumn","B5-Swim","Clupeidae",,"Herrings, shads, sardines menhadens",1,"Australia","Fry G., Milton D., Wassenberg T. 2001 The reproductive biology and diet of sea snake bycatch of prawn trawling in northern Australia: characteristics important for assessing the impacts on populations. Pacific Conservation Biology 7(1),  55-73."
