Date,Location,Fishing type,Boat name,Fishing days,Depth (wow),Avg. no. of hauls/day,Avg. haul duration (hours),Fishing Location,Target,Net,Total Catch weight (kg),Total income (?),LVB Vendor,Total LVB weight (kg),Price/kg (?),LVB Crates,Sample,Sample weight (g),Commercial Catch,Remarks
01-01-2018,Dandi beach,Trawler,A,,,,,,,,,,Ibrahim,,,"8 soles, 2 sardines, 2.5 mixed",LVB01,1320,,
03-01-2018,Dandi beach,Trawler,B,,,,,,,,,,Ibrahim,,,Only 1 mixed crate in total,LVB02,615,,
04-01-2018,Dandi beach,Trawler,C,,,,,,,,,,Mohammad,29,,3/4th crate of mixed fish,LVB03,853,,
06-01-2018,Dandi beach,Trawler,D,,,,,,,,,,Ibrahim,35,23,Only 1 mixed crate,LVB04,473,,Bought for Rs 800
06-01-2018,Dandi beach,Trawler,E,4,,,,,Finfish,Fish - Disco,,,Ibrahim,39,,Crates of juvenile Nemipterus sp. only,NS01,100,,"No sample taken, 100g written for analysis purposes"
06-01-2018,Dandi beach,Trawler,F,,,,,,,,,,Ibrahim,9,23,1/2 crate of mixed,LVB05,614,,
07-01-2018,Dandi beach,Trawler,"Ekdant, Siddhivinayak",5.5,30,,,,Squid,Squid - Disco,,,,26,,"2 crate of juvenile Nemipterus, 2/3rd full.",NS02,100,,Caught at night using squid net. Catch from both boats combined. To be sold for Khatti. Crewman: Mohit
07-01-2018,Dandi beach,Trawler,G,,,,,,,,,,Ibrahim,34,,Crate of juvenile nemipterus,NS03,100,,
07-01-2018,Dandi beach,Trawler,H,,,,,,,,,,Ibrahim,4,,Small amount of mixed,LVB06,616,,
07-01-2018,Dandi beach,Trawler,Pratamesh,1,,,,,Shrimp,Chalu,,,Mohammad,3,,Small amount of mixed,LVB07,364,,Boat name not sure
09-01-2018,Dandi beach,Trawler,Valjai/Valbai,1,,,,,Shrimp,Chalu,,,Ibrahim,20,,1 crate mixed,LVB08,585,,
16-01-2018,Dandi beach,Trawler,J,,,,,,,,,,Mohammad,63,,2 crates mixed,LVB09,787,,
18-01-2018,Dandi beach,Trawler,Hemavati,2,10,,,,Shrimp,Chalu,,,Bashir Ahmed,70,,2 crates mixed,LVB10,834,,
19-01-2018,Dandi beach,Trawler,Mahalakshmi,3,11,,,,Finfish,Fish - Disco,,,Bashir Ahmed,28,,1 crate mixed,LVB11,885,,
20-01-2018,Dandi beach,Trawler,N,,,,,,,,,,Ibrahim,19,,1/2 crate ponyfish,NS04,100,,
20-01-2018,Dandi beach,Trawler,Judith,3,30,,,,Shrimp,Chalu,,,Ibrahim,25,26,1/2 crate of moontail bullseye,LVB12,431,,"Commercial species, sold because of small size (??)"
21-01-2018,Dandi beach,Trawler,Shree Siddhivinayak,3,25,,,,Finfish,Fish - Disco,,,Ibrahim,64,,2 crate mixed ,LVB13,612,,
21-01-2018,Dandi beach,Trawler,Shreepad Vallabh,3,16,,,,Squid,Squid - Disco,,,Ibrahim,14,,1 crate Nemipterus,NS05,100,,
21-01-2018,Dandi beach,Trawler,Pratamesh,1,30,,,,Shrimp,Chalu,,,Ibrahim,20,,1 crate mixed,LVB14,666,,
23-01-2018,Dandi beach,Trawler,Saumi,2,30,,,,Squid,Squid - Disco,1200,,Mohammad,28,25,1 crate mixed,NS06,100,"Total squid weight was 600kg. Rest was surmai, halwa, bangda, croakers.", LVB sold because going bad?
23-01-2018,Dandi beach,Trawler,Saumi,2,30,,,,Squid,Squid - Disco,1200,,Mohammad,24,25,1 crate Nemipterus,NS07,100,,
23-01-2018,Dandi beach,Trawler,Gajannan Maharaj,4,35,,,,Squid,Squid - Disco,?100+26,,Mohammad,53,25,2 crates mixed,LVB16,606,Fishing for squid and Lep.,"Very little catch. 3 hauls a day, 4 hours per haul. +26 for the ribbonfish"
24-01-2018,Dandi beach,Trawler,Shreepad Vallabh,3,22.5,,,Ratnagiri,Shrimp,Chalu,311,,Mohammad,98,26,3 crates mixed,LVB17,550,"1crate crabs, 2-3 baskets carangids, 1 crate lep, 1 bamboo shark, 1 skate, 2 crates ribbon, rest shrimp",TOTAL CATCH WEIGHT ESTIMATED!
24-01-2018,Dandi beach,Trawler,Shreepad Vallabh,3,22.5,,,Ratnagiri,Shrimp,Chalu,311,,Mohammad,2,26,2 baskets of croakers. ~1kg per basket?,NS08,100,"1crate crabs, 2-3 baskets carangids, 1 crate lep, 1 bamboo shark, 1 skate, 2 crates ribbon, rest shrimp",Would be sold for around Rs.50 in the auction otherwise
