Field Code,Tissue type,Stress Sample ID,d13C (vpdb),TOC (%),d15N (N2 air),TN (%)
GCMT02,Gut Content,,-16.84,32.15,12.3,8.8
GCMT12,Gut Content,,-15.17,22.45,8.6,8.7
GCMT13,Gut Content,,-14.41,25.87,13.2,8.5
GCMT4001,,,-14.66,28.9,14,8.4
GCMT4003,Gut Content,,-13.53,29.57,11.9,5.4
HCDB31,Gut Content,,-14.48,22.43,17.9,6.9
HCDB4001,Scales,,-13.75,43.56,14.2,10.9
HCDB4002,Scales,,-12.93,42.77,15.1,13.8
HCGN04,Plasma,,-16.63,41.3,11.9,8.6
HCGN4001,Scales,,-14.66,41.93,15.4,15
HCGN4002,Scales,,-15.49,40.77,14.1,15
HCGN4004,Gut Content,,-15.4,27.74,12.2,7.2
HCGN4005,Blood Solids,,-16.66,44.71,13.6,11.1
HCGN4005,,,NA,NA,14.8,15.9
HCGN4007,Plasma,,-19.07,44.54,14.2,15.6
HCGN4008,Scales,,-14.41,47.8,13.8,15.4
HCGN4009,Plasma,,-16.72,38.44,13.6,11.1
HCGN4010,Plasma,,-17.33,34.42,14.2,9.1
HCGN4011,Scales,,-12.67,37.05,NA,NA
HCGN4012,Plasma,,-15.33,42.25,14.3,7.3
HCGN4013,Scales,,-14.09,44.77,13.2,15.3
HCGN4014,Scales,,-14.7,36.73,15,15.4
HCGN4014,,,NA,NA,15.5,10.1
HCGN4020,Scales,,-14.19,38.56,13.6,16.1
HCGN4021,Scales,,-15.48,48.1,13.4,15.7
HCGN4029,Plasma,,-17.81,49.6,13.8,7.3
HCGN4032,Plasma,,-16.25,46.71,NA,NA
HCGN4047,Plasma,,-16.79,47.28,14.2,4.2
HCGN4061,,,NA,NA,14.5,16.7
HCGN4062,Scales,,-14.03,42.48,14.9,17
HCGN4063,Plasma,,-18.06,43.44,14.3,15.7
HCGN4063,Scales,,-15.82,37.07,NA,NA
HCGN4065,Scales,,-15.26,41.66,NA,NA
HCGN4065,Scales,,-14.77,47.86,NA,NA
HCGN4066,Scales,,-13.59,46.03,14.2,16.8
HCGN4067,Plasma,SS1,-17.16,34.79,13.5,7.3
HCGN4068,Plasma,SS1,-16.79,39.22,14.4,9.6
HCGN4069,Plasma,,NA,NA,16.3,8.5
HCMT13,Scales,,-14.02,41.75,15.2,17.7
HCTR4005,Scales,,-12.92,38.59,16.6,13.9
HCTR4006,Scales,,-12.95,43.35,14.5,23.5
HCTR4008,Gut Content,,NA,NA,11.2,6.1
HCTR4010,Gut Content,,-15.19,22.54,10.3,5.7
HCTR4023,Plasma,,-16.79,44.2,14.1,11.2
HCTR4023,Scales,,-15.47,39.14,14.4,14.6
HCTR4025,Plasma,SS3,-17.9,30.34,13.6,10.1
HCTR4026,Plasma,,-15.2,32.83,13.4,6.5
HCTR4026,Scales,,-13.75,43.89,13.9,16.2
HCTR4027,Scales,,-15.47,41.59,13.7,16.6
HCTR4028,Scales,,-13.89,41.64,NA,NA
HCTR4030,Plasma,SS2,-14.79,37.86,14,8.2
HCTR4030,Plasma,SS4,-17.67,36.67,13.3,7.9
HCTR4031,Plasma,SS1,-16.73,39.7,14.3,7.5
HCTR4034,Scales,,-15.11,30.52,13.3,14.8
HCTR4035,Plasma,SS2,-15.7,39.1,13.2,8.7
HCTR4035,Plasma,SS4,-17.81,40.78,13.5,9.8
HCTR4036,Plasma,SS3,-15.15,10.03,13.7,7
