"","Date","Boat.name","Fishing.Location","Gear.Type","Depth.m","effort","lon","lat"
"1","07-01-2019","Mangal Murati","Malvan","Trawler",28.05,18,73.3520833333333,16.0630693
"2","05-03-2018","Gajanth Laxmi","Tondavali","Trawler",11.22,15,73.4104166666667,16.1646075
"3","07-03-2018","Gajanth Laxmi","Tondavali","Trawler",14.96,12,73.4020833333333,16.1646075
"4","09-03-2018","Ganesh Krupa 20","Malvan","GillNet",18.7,1,73.4104166666667,16.0630693
"5","09-03-2018","Jal Prabha 06","Tarkarli","GillNet",11.22,2,73.4479166666667,16.0370463
"6","09-03-2018","Shree Kunkeshwar Prasann","Malvan","GillNet",18.7,2,73.4104166666667,16.0630693
"7","09-03-2018","Ganesh Krupa","Malvan","GillNet",20.57,0.5,73.3979166666667,16.0630693
"8","09-03-2018","Shree Krupa","Malvan","GillNet",20.57,0.75,73.3979166666667,16.0630693
"9","09-03-2018","Taraka","Aachara","GillNet",16.83,1,73.3979166666667,16.190837
"10","10-03-2018","Santosh","Aachara","GillNet",20.57,1,73.38125,16.190837
"11","10-03-2018","Prathamesh","Malvan","GillNet",11.22,0.75,73.44375,16.0630693
"12","10-03-2018","Shree Mahalaxmi Prasad","Malvan","GillNet",10.285,1,73.4479166666667,16.0630693
"13","12-03-2018","Gajanth Laxmi","Sarjekot","Trawler",22.44,12,73.3770833333333,16.1313787
"14","12-03-2018","Krushnai 6","Malvan","GillNet",7.48,1,73.4520833333333,16.0630693
"15","12-03-2018","Samarth Ramdas","Malvan","GillNet",9.35,0.5,73.44375,16.0630693
"16","12-03-2018","","Malvan","GillNet",13.09,0.5,73.4395833333333,16.0630693
"17","12-03-2018","Santosh","Aachara","GillNet",20.57,0.5,73.38125,16.190837
"18","12-03-2018","Durgadevi","Malvan","GillNet",9.35,0.5,73.44375,16.0630693
"19","12-03-2018","Taraka","Malvan","GillNet",13.09,1,73.4395833333333,16.0630693
"20","13-03-2018","Jal ganga","Malvan","GillNet",9.35,1,73.44375,16.0630693
"21","13-03-2018","Adishakti Rameshwar","Malvan","GillNet",9.35,0.75,73.44375,16.0630693
"22","14-03-2018","Pavnai","Malvan","GillNet",7.48,1,73.4520833333333,16.0630693
"23","15-03-2018","Digambar","Malvan","GillNet",9.35,0.33,73.44375,16.0630693
"24","15-03-2018","Laxmi Rawalnath","Malvan","GillNet",5.61,0.166666667,73.4520833333333,16.0630693
"25","15-03-2018","Krushnai 6","Malvan","GillNet",5.61,0.5,73.4520833333333,16.0630693
"26","16-03-2018","Suvarna Pari","Malvan","GillNet",12.155,1,73.4395833333333,16.0630693
"27","16-03-2018","Bhadrakali","Malvan","GillNet",5.61,0.5,73.4520833333333,16.0630693
"28","17-03-2018","Shree Moreshwar","Malvan","GillNet",9.35,1,73.44375,16.0630693
"29","17-03-2018","","Malvan","GillNet",9.35,0.5,73.44375,16.0630693
"30","17-03-2018","Ganesh Krupa","Malvan","GillNet",9.35,0.5,73.44375,16.0630693
"31","22-03-2018","Om Namashivay 2","Malvan","GillNet",13.09,0.75,73.4395833333333,16.0630693
"32","23-03-2018","Jalawanti","Malvan","GillNet",28.05,2,73.3520833333333,16.0630693
"33","29-03-2018","Gajanth Laxmi","Malvan","Trawler",37.4,10,73.2770833333333,16.0630693
"34","29-03-2018","Pavnai Devi","Malvan","GillNet",8.415,1,73.4479166666667,16.0630693
"35","31-03-2018","Gajanth Laxmi","Aachara","Trawler",18.7,12,73.3895833333333,16.190837
"36","31-03-2018","","Malvan","GillNet",5.61,1,73.4520833333333,16.0630693
"37","02-04-2018","Jal Prabha 06","Malvan","GillNet",14.025,1,73.4354166666667,16.0630693
"38","02-04-2018","Vaibhav Laxmi","Aachara","GillNet",22.44,1,73.36875,16.190837
"39","03-04-2018","Gajanth Laxmi","Malvan","Trawler",18.7,18,73.4104166666667,16.0630693
"40","04-04-2018","Pavnai","Malvan","GillNet",9.35,0.25,73.44375,16.0630693
"41","07-04-2018","Taraka","Talashil","GillNet",14.96,1,73.4270833333333,16.100039
"42","10-04-2018","Mesth Rampan Sangh","Devbaugh","GillNet",3.74,1.10593582887701,73.46875,15.9684704
"43","10-04-2018","Mauli","Devbaugh","GillNet",5.61,1,73.4604166666667,15.9684704
"44","11-04-2018","Prathamesh","Devbaugh","GillNet",9.35,1,73.4520833333333,15.9684704
"45","12-04-2018","Gajanth Laxmi","Aachara","Trawler",16.83,5.5,73.3979166666667,16.190837
"46","20-04-2018","Aai Dirbai","Malvan","GillNet",5.61,1,73.4520833333333,16.0630693
"47","28-04-2018","Durbankar","Malvan","GillNet",18.7,0.25,73.4104166666667,16.0630693
"48","01-05-2018","Shree Samarth","Malvan - South","GillNet",13.09,2,73.4395833333333,16.0630693
"49","01-05-2018","Lakshmi Ravalnath 2","Talashil","GillNet",15.895,1,73.4229166666667,16.100039
"50","02-05-2018","Bhagwati Prasad","Aachara","GillNet",11.22,2,73.4145833333333,16.190837
